Processing 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex'...
Opened 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex', DEX version '037'
DEX file header:
magic               : 'dex\n037\0'
        0x0000 - 0x0041 reg=3 this Lkotlin/text/CharCategory$Companion;
        0x0000 - 0x0041 reg=4 (null) I
  source_file_idx   : 3669 (CharCategoryJVM.kt)

Class #1            -
  Class descriptor  : 'Lkotlin/text/CharCategory;'
  Access flags      : 0x4011 (PUBLIC FINAL ENUM)
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  Static fields     -
    #0              : (in Lkotlin/text/CharCategory;)
      name          : '$ENTRIES'
      type          : 'Lkotlin/enums/EnumEntries;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #1              : (in Lkotlin/text/CharCategory;)
      name          : '$VALUES'
      type          : '[Lkotlin/text/CharCategory;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #2              : (in Lkotlin/text/CharCategory;)
      name          : 'COMBINING_SPACING_MARK'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #3              : (in Lkotlin/text/CharCategory;)
      name          : 'CONNECTOR_PUNCTUATION'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #4              : (in Lkotlin/text/CharCategory;)
      name          : 'CONTROL'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #5              : (in Lkotlin/text/CharCategory;)
      name          : 'CURRENCY_SYMBOL'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #6              : (in Lkotlin/text/CharCategory;)
      name          : 'Companion'
      type          : 'Lkotlin/text/CharCategory$Companion;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #7              : (in Lkotlin/text/CharCategory;)
      name          : 'DASH_PUNCTUATION'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #8              : (in Lkotlin/text/CharCategory;)
      name          : 'DECIMAL_DIGIT_NUMBER'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #9              : (in Lkotlin/text/CharCategory;)
      name          : 'ENCLOSING_MARK'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #10              : (in Lkotlin/text/CharCategory;)
      name          : 'END_PUNCTUATION'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #11              : (in Lkotlin/text/CharCategory;)
      name          : 'FINAL_QUOTE_PUNCTUATION'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #12              : (in Lkotlin/text/CharCategory;)
      name          : 'FORMAT'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #13              : (in Lkotlin/text/CharCategory;)
      name          : 'INITIAL_QUOTE_PUNCTUATION'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #14              : (in Lkotlin/text/CharCategory;)
      name          : 'LETTER_NUMBER'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #15              : (in Lkotlin/text/CharCategory;)
      name          : 'LINE_SEPARATOR'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #16              : (in Lkotlin/text/CharCategory;)
      name          : 'LOWERCASE_LETTER'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #17              : (in Lkotlin/text/CharCategory;)
      name          : 'MATH_SYMBOL'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #18              : (in Lkotlin/text/CharCategory;)
      name          : 'MODIFIER_LETTER'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #19              : (in Lkotlin/text/CharCategory;)
      name          : 'MODIFIER_SYMBOL'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #20              : (in Lkotlin/text/CharCategory;)
      name          : 'NON_SPACING_MARK'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #21              : (in Lkotlin/text/CharCategory;)
      name          : 'OTHER_LETTER'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #22              : (in Lkotlin/text/CharCategory;)
      name          : 'OTHER_NUMBER'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #23              : (in Lkotlin/text/CharCategory;)
      name          : 'OTHER_PUNCTUATION'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #24              : (in Lkotlin/text/CharCategory;)
      name          : 'OTHER_SYMBOL'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #25              : (in Lkotlin/text/CharCategory;)
      name          : 'PARAGRAPH_SEPARATOR'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #26              : (in Lkotlin/text/CharCategory;)
      name          : 'PRIVATE_USE'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #27              : (in Lkotlin/text/CharCategory;)
      name          : 'SPACE_SEPARATOR'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #28              : (in Lkotlin/text/CharCategory;)
      name          : 'START_PUNCTUATION'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #29              : (in Lkotlin/text/CharCategory;)
      name          : 'SURROGATE'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #30              : (in Lkotlin/text/CharCategory;)
      name          : 'TITLECASE_LETTER'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #31              : (in Lkotlin/text/CharCategory;)
      name          : 'UNASSIGNED'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #32              : (in Lkotlin/text/CharCategory;)
      name          : 'UPPERCASE_LETTER'
      type          : 'Lkotlin/text/CharCategory;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
  Instance fields   -
    #0              : (in Lkotlin/text/CharCategory;)
      name          : 'code'
      type          : 'Ljava/lang/String;'
      access        : 0x0012 (PRIVATE FINAL)
    #1              : (in Lkotlin/text/CharCategory;)
      name          : 'value'
      type          : 'I'
      access        : 0x0012 (PRIVATE FINAL)
  Direct methods    -
    #0              : (in Lkotlin/text/CharCategory;)
      name          : '$values'
      type          : '()[Lkotlin/text/CharCategory;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
      code          -
      registers     : 31
      ins           : 0
      outs          : 30
      insns size    : 65 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlin/text/CharCategory;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 5
      ins           : 0
      outs          : 5
      insns size    : 421 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=12
        0x000c line=17
        0x0018 line=22
        0x0024 line=27
        0x0030 line=32
        0x003c line=37
        0x0048 line=42
        0x0054 line=47
        0x0060 line=52
        0x006d line=57
        0x007a line=62
        0x0087 line=67
        0x0094 line=72
        0x00a1 line=77
        0x00ae line=82
        0x00bb line=87
        0x00c8 line=92
        0x00d5 line=97
        0x00e4 line=102
        0x00f1 line=107
        0x00fe line=112
        0x010b line=117
        0x0118 line=122
        0x0125 line=127
        0x0134 line=132
        0x0143 line=137
        0x0152 line=142
        0x0161 line=147
        0x0170 line=152
        0x017f line=157
      locals        :
    #2              : (in Lkotlin/text/CharCategory;)
      name          : '<init>'
      type          : '(Ljava/lang/String;IILjava/lang/String;)V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 5
      ins           : 5
      outs          : 3
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=8
      locals        :
        0x0000 - 0x0008 reg=0 this Lkotlin/text/CharCategory;
        0x0000 - 0x0008 reg=1 (null) Ljava/lang/String;
        0x0000 - 0x0008 reg=2 (null) I
        0x0000 - 0x0008 reg=3 (null) I
        0x0000 - 0x0008 reg=4 (null) Ljava/lang/String;
    #3              : (in Lkotlin/text/CharCategory;)
      name          : 'getEntries'
      type          : '()Lkotlin/enums/EnumEntries;'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 1
      ins           : 0
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #4              : (in Lkotlin/text/CharCategory;)
      name          : 'valueOf'
      type          : '(Ljava/lang/String;)Lkotlin/text/CharCategory;'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
        0x0006 line=177
      locals        :
        0x0000 - 0x0009 reg=1 (null) Ljava/lang/String;
    #5              : (in Lkotlin/text/CharCategory;)
      name          : 'values'
      type          : '()[Lkotlin/text/CharCategory;'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 1
      ins           : 0
      outs          : 1
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
        0x0006 line=177
      locals        :
  Virtual methods   -
    #0              : (in Lkotlin/text/CharCategory;)
      name          : 'contains'
      type          : '(C)Z'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 2
      outs          : 1
      insns size    : 12 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=162
      locals        :
        0x0000 - 0x000c reg=1 this Lkotlin/text/CharCategory;
        0x0000 - 0x000c reg=2 (null) C
    #1              : (in Lkotlin/text/CharCategory;)
      name          : 'getCode'
      type          : '()Ljava/lang/String;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=8
      locals        :
        0x0000 - 0x0003 reg=1 this Lkotlin/text/CharCategory;
    #2              : (in Lkotlin/text/CharCategory;)
      name          : 'getValue'
      type          : '()I'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=8
      locals        :
        0x0000 - 0x0003 reg=1 this Lkotlin/text/CharCategory;
  source_file_idx   : 3669 (CharCategoryJVM.kt)

Class #2            -
  Class descriptor  : 'Lkotlin/text/CharDirectionality$$ExternalSyntheticLambda0;'
  Access flags      : 0x1011 (PUBLIC FINAL SYNTHETIC)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lkotlin/jvm/functions/Function0;'
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlin/text/CharDirectionality$$ExternalSyntheticLambda0;)
      name          : '<init>'
      type          : '()V'
      access        : 0x11001 (PUBLIC SYNTHETIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=0
      locals        :
        0x0000 - 0x0004 reg=0 this Lkotlin/text/CharDirectionality$$ExternalSyntheticLambda0;
  Virtual methods   -
    #0              : (in Lkotlin/text/CharDirectionality$$ExternalSyntheticLambda0;)
      name          : 'invoke'
      type          : '()Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=0
      locals        :
        0x0000 - 0x0005 reg=1 this Lkotlin/text/CharDirectionality$$ExternalSyntheticLambda0;
  source_file_idx   : 3834 (D8$$SyntheticClass)

Class #3            -
  Class descriptor  : 'Lkotlin/text/CharDirectionality$Companion;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlin/text/CharDirectionality$Companion;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=117
      locals        :
        0x0000 - 0x0004 reg=0 this Lkotlin/text/CharDirectionality$Companion;
    #1              : (in Lkotlin/text/CharDirectionality$Companion;)
      name          : '<init>'
      type          : '(Lkotlin/jvm/internal/DefaultConstructorMarker;)V'
      access        : 0x11001 (PUBLIC SYNTHETIC CONSTRUCTOR)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #2              : (in Lkotlin/text/CharDirectionality$Companion;)
      name          : 'getDirectionalityMap'
      type          : '()Ljava/util/Map;'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 1
      insns size    : 11 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=118
      locals        :
        0x0000 - 0x000b reg=1 this Lkotlin/text/CharDirectionality$Companion;
  Virtual methods   -
    #0              : (in Lkotlin/text/CharDirectionality$Companion;)
      name          : 'valueOf'
      type          : '(I)Lkotlin/text/CharDirectionality;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 5
      ins           : 2
      outs          : 2
      insns size    : 44 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=121
      locals        :
        0x0000 - 0x002c reg=3 this Lkotlin/text/CharDirectionality$Companion;
        0x0000 - 0x002c reg=4 (null) I
  source_file_idx   : 3670 (CharDirectionality.kt)

Class #4            -
  Class descriptor  : 'Lkotlin/text/CharDirectionality;'
  Access flags      : 0x4011 (PUBLIC FINAL ENUM)
  Superclass        : 'Ljava/lang/Enum;'
  Interfaces        -
  Static fields     -
    #0              : (in Lkotlin/text/CharDirectionality;)
      name          : '$ENTRIES'
      type          : 'Lkotlin/enums/EnumEntries;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #1              : (in Lkotlin/text/CharDirectionality;)
      name          : '$VALUES'
      type          : '[Lkotlin/text/CharDirectionality;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
    #2              : (in Lkotlin/text/CharDirectionality;)
      name          : 'ARABIC_NUMBER'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #3              : (in Lkotlin/text/CharDirectionality;)
      name          : 'BOUNDARY_NEUTRAL'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #4              : (in Lkotlin/text/CharDirectionality;)
      name          : 'COMMON_NUMBER_SEPARATOR'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #5              : (in Lkotlin/text/CharDirectionality;)
      name          : 'Companion'
      type          : 'Lkotlin/text/CharDirectionality$Companion;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
    #6              : (in Lkotlin/text/CharDirectionality;)
      name          : 'EUROPEAN_NUMBER'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #7              : (in Lkotlin/text/CharDirectionality;)
      name          : 'EUROPEAN_NUMBER_SEPARATOR'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #8              : (in Lkotlin/text/CharDirectionality;)
      name          : 'EUROPEAN_NUMBER_TERMINATOR'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #9              : (in Lkotlin/text/CharDirectionality;)
      name          : 'LEFT_TO_RIGHT'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #10              : (in Lkotlin/text/CharDirectionality;)
      name          : 'LEFT_TO_RIGHT_EMBEDDING'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #11              : (in Lkotlin/text/CharDirectionality;)
      name          : 'LEFT_TO_RIGHT_OVERRIDE'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #12              : (in Lkotlin/text/CharDirectionality;)
      name          : 'NONSPACING_MARK'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #13              : (in Lkotlin/text/CharDirectionality;)
      name          : 'OTHER_NEUTRALS'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #14              : (in Lkotlin/text/CharDirectionality;)
      name          : 'PARAGRAPH_SEPARATOR'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #15              : (in Lkotlin/text/CharDirectionality;)
      name          : 'POP_DIRECTIONAL_FORMAT'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #16              : (in Lkotlin/text/CharDirectionality;)
      name          : 'RIGHT_TO_LEFT'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #17              : (in Lkotlin/text/CharDirectionality;)
      name          : 'RIGHT_TO_LEFT_ARABIC'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #18              : (in Lkotlin/text/CharDirectionality;)
      name          : 'RIGHT_TO_LEFT_EMBEDDING'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #19              : (in Lkotlin/text/CharDirectionality;)
      name          : 'RIGHT_TO_LEFT_OVERRIDE'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #20              : (in Lkotlin/text/CharDirectionality;)
      name          : 'SEGMENT_SEPARATOR'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #21              : (in Lkotlin/text/CharDirectionality;)
      name          : 'UNDEFINED'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #22              : (in Lkotlin/text/CharDirectionality;)
      name          : 'WHITESPACE'
      type          : 'Lkotlin/text/CharDirectionality;'
      access        : 0x4019 (PUBLIC STATIC FINAL ENUM)
    #23              : (in Lkotlin/text/CharDirectionality;)
      name          : 'directionalityMap$delegate'
      type          : 'Lkotlin/Lazy;'
      access        : 0x001a (PRIVATE STATIC FINAL)
  Instance fields   -
    #0              : (in Lkotlin/text/CharDirectionality;)
      name          : 'value'
      type          : 'I'
      access        : 0x0012 (PRIVATE FINAL)
  Direct methods    -
    #0              : (in Lkotlin/text/CharDirectionality;)
      name          : '$r8$lambda$RXSP43jK4jKTQheCcgSmKbGpjGI'
      type          : '()Ljava/util/Map;'
      access        : 0x1009 (PUBLIC STATIC SYNTHETIC)
      code          -
      registers     : 1
      ins           : 0
      outs          : 0
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlin/text/CharDirectionality;)
      name          : '$values'
      type          : '()[Lkotlin/text/CharDirectionality;'
      access        : 0x101a (PRIVATE STATIC FINAL SYNTHETIC)
      code          -
      registers     : 21
      ins           : 0
      outs          : 20
      insns size    : 45 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #2              : (in Lkotlin/text/CharDirectionality;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 4
      ins           : 0
      outs          : 4
      insns size    : 247 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=19
        0x000b line=24
        0x0015 line=29
        0x001f line=34
        0x0029 line=39
        0x0033 line=44
        0x003d line=49
        0x0047 line=54
        0x0051 line=59
        0x005c line=64
        0x0067 line=69
        0x0072 line=74
        0x007d line=79
        0x0088 line=84
        0x0093 line=89
        0x009e line=94
        0x00a9 line=99
        0x00b4 line=104
        0x00bf line=109
        0x00ca line=114
        0x00eb line=118
      locals        :
    #3              : (in Lkotlin/text/CharDirectionality;)
      name          : '<init>'
      type          : '(Ljava/lang/String;II)V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 4
      ins           : 4
      outs          : 3
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=13
      locals        :
        0x0000 - 0x0006 reg=0 this Lkotlin/text/CharDirectionality;
        0x0000 - 0x0006 reg=1 (null) Ljava/lang/String;
        0x0000 - 0x0006 reg=2 (null) I
        0x0000 - 0x0006 reg=3 (null) I
    #4              : (in Lkotlin/text/CharDirectionality;)
      name          : 'access$getDirectionalityMap$delegate$cp'
      type          : '()Lkotlin/Lazy;'
      access        : 0x1019 (PUBLIC STATIC FINAL SYNTHETIC)
      code          -
      registers     : 1
      ins           : 0
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=13
      locals        :
    #5              : (in Lkotlin/text/CharDirectionality;)
      name          : 'directionalityMap_delegate$lambda$1'
      type          : '()Ljava/util/Map;'
      access        : 0x001a (PRIVATE STATIC FINAL)
      code          -
      registers     : 4
      ins           : 0
      outs          : 3
      insns size    : 57 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=118
        0x0008 line=125
        0x0016 line=126
        0x001d line=127
        0x002b line=128
        0x002e line=118
        0x0034 line=128
      locals        :
    #6              : (in Lkotlin/text/CharDirectionality;)
      name          : 'getEntries'
      type          : '()Lkotlin/enums/EnumEntries;'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 1
      ins           : 0
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #7              : (in Lkotlin/text/CharDirectionality;)
      name          : 'valueOf'
      type          : '(Ljava/lang/String;)Lkotlin/text/CharDirectionality;'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 2
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
        0x0006 line=123
      locals        :
        0x0000 - 0x0009 reg=1 (null) Ljava/lang/String;
    #8              : (in Lkotlin/text/CharDirectionality;)
      name          : 'values'
      type          : '()[Lkotlin/text/CharDirectionality;'
      access        : 0x0009 (PUBLIC STATIC)
      code          -
      registers     : 1
      ins           : 0
      outs          : 1
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
        0x0006 line=123
      locals        :
  Virtual methods   -
    #0              : (in Lkotlin/text/CharDirectionality;)
      name          : 'getValue'
      type          : '()I'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=13
      locals        :
        0x0000 - 0x0003 reg=1 this Lkotlin/text/CharDirectionality;
  source_file_idx   : 3670 (CharDirectionality.kt)

Class #5            -
  Class descriptor  : 'Lkotlin/text/CharsKt__CharJVMKt;'
  Access flags      : 0x0000 ()
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'checkRadix'
      type          : '(I)I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 5
      ins           : 1
      outs          : 3
      insns size    : 46 16-bit code units
      catches       : (none)
      positions     :
        0x0008 line=319
      locals        :
        0x0000 - 0x002e reg=4 (null) I
    #2              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'digitOf'
      type          : '(CI)I'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 2
      ins           : 2
      outs          : 2
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=311
      locals        :
        0x0000 - 0x0005 reg=0 (null) C
        0x0000 - 0x0005 reg=1 (null) I
    #3              : (in Lkotlin/text/CharsKt__CharJVMKt;)
      name          : 'getCategory'
      type          : '(C)Lkotlin/text/CharCategory;'
